tv,radio,newspaper,sales
239.46005388201328,27.241642569423576,67.85266233553776,24.615765635339248
265.6741973873769,35.443957765923095,43.60729039894714,21.997589714043723
94.73362754918014,32.74578988519947,110.5792670315204,16.42287012698952
33.24235408283402,13.884721288518763,96.04892156053008,11.835525727328116
68.10042756365216,47.36131792089443,95.61797372565636,13.734300461465796
126.995773096784,36.59968706811012,53.59041226868812,19.89171174254805
242.5869662832812,27.49596100456548,47.46497741579253,23.96834015730741
255.21803346890076,30.341349013223876,31.3863840785213,23.71321467519877
2.755744998073091,20.81216309641838,6.709893969210413,10.411048093888471
151.72797737218616,12.287457079257411,98.61893418019956,20.58876203797841
124.12843363109394,17.656244861102575,92.72684473808982,16.285448592156005
66.37727955619494,37.58916707903271,113.96789945263303,15.411847889485658
36.144189120570005,0.7139170360358911,113.61760837530304,8.670194910348709
100.5328061840528,5.757202969143045,63.45258492701874,11.975931821458598
279.5183994469319,2.281731044278936,87.73386910602404,24.209396105107963
96.27110699853732,2.020148595020919,107.71986348763208,11.464492253595498
154.10638684951334,42.43084496694596,96.90490832002168,20.421172392697542
208.5827061453041,34.901429825249174,28.42347916820157,21.52752035197381
108.22527342355724,23.51902192273133,51.52686818475763,16.3898737097764
288.05596186058807,4.852574368289673,14.98542550272498,23.941119004706632
285.29566511438225,24.384147405794884,108.77560179931672,27.0
75.15202487556019,23.484199830716054,69.22205593706506,13.037810679686029
147.73638319237836,8.590812747536754,26.29668698574371,15.691808204055077
89.66971621281878,21.519041802203464,76.67236781694591,12.89836702273995
84.92733418741717,19.765834826109725,70.58118094006275,13.286822033400096
11.607470332735346,30.546164863389937,41.02310104033396,11.633600600675932
180.94817355785548,31.50064508303513,13.21149823309782,21.573534850898664
149.34218716877433,2.247078884693408,76.65787233890131,14.208766833277286
15.92226674462185,18.58078568547297,59.458985592761294,11.433615168247153
83.095759474766,31.042651819426126,88.11260114034219,17.32518889329967
269.27422248033946,24.955558425572352,59.442590076433646,25.32015060334213
71.53845107022374,42.48189612294079,97.193036586218,18.774630103868528
43.54541367737467,32.67120412829967,63.05180756865901,11.841909298123932
145.43118121407537,8.081547583238914,64.07864736357342,14.064228974973163
292.1568392805046,3.5002098710613203,99.97551462225384,20.89712276225123
72.27574378595067,31.863996199033256,46.17600188834954,16.916812405571584
199.45048136791823,1.314961002864442,15.537531474837852,19.204074947133
225.91092025270177,29.05446883116378,3.572590296826641,22.455711076266876
70.96942175855258,46.635419974677895,86.15910597009048,16.59973525403291
216.03357428452685,28.5435192226436,70.82919598888893,20.34770825476111
109.45347234508316,19.25322833984349,80.35386963288173,19.2343011876284
187.67283410652144,31.90709563474072,24.51402516356315,21.01636107542699
188.03473547199656,22.729343368379222,15.805436774215725,19.996398173066865
159.12857408090608,27.06259275007037,1.9537284864381756,19.814856782404583
27.39868500508853,46.69665451531565,40.16180543631008,14.393569895506314
247.69894794573764,19.150690834918404,67.37364099537179,23.232901418184564
95.55466521214228,47.67505196566615,44.89814792783956,16.226672462065125
55.853523525236895,44.905391841020766,50.04089863409799,15.781292788197138
12.757209357743688,9.711240285549104,103.1028435639392,12.06129695028153
175.42704330076307,3.440320523408207,39.896646600549246,19.28896369119626
201.0557817967629,4.998588868320362,58.740604917470485,21.31823742510769
5.605021013967064,0.9038025523168666,89.40134754866797,6.8552419892222005
152.12591733909736,4.684370853494048,45.38691434992842,14.420946165610276
67.67480072603026,33.8771359614513,71.03125781590921,14.358802289095244
191.4775941240743,3.5309569636273577,98.35075368450492,18.29329219264764
52.26015305677597,15.821191262570562,108.26049490987393,13.642663797500868
205.01028915689915,41.90581542408495,17.022254781631613,20.102611510807726
115.0576419010689,1.154288012496963,105.65301298086192,16.215918671975533
277.6910576694524,40.397636736411215,56.25362252314349,26.51150353245893
41.364943183970205,13.979996828760637,29.662386949591564,10.176908984728652
101.55332000556145,5.86097545003415,52.50373548429031,11.750701179496136
34.25412023084219,34.55816340206187,111.72970380995874,10.269118533161585
274.131902924971,31.19556520028225,56.31067728698928,26.90118510350364
260.12924679475606,43.52261187094183,37.67905808968968,26.19437396567288
76.97333931537152,36.45952377267273,72.31767713581172,13.287718297843163
195.85728241230672,39.852654147088494,27.604556855080556,20.047072161678795
242.3526045994995,13.988914799536802,8.925660405955089,21.315728598876568
164.872879989961,8.801001371474252,14.953624381240818,19.725010859802357
157.3176760198711,37.230491681386574,14.858811889498728,19.265365064488005
72.21572241926356,40.01900306765629,17.57133625234787,12.901583345066792
28.2304884402044,49.1290550432334,16.084649530237932,13.464550799890418
266.0066996267987,20.465836774806757,73.1674584841255,23.60335767823436
266.9536195031968,18.45209705532205,20.97976559618277,19.40474412567732
187.9081009157053,38.510082852803045,39.60237011392324,21.48745973952699
100.9511092131008,16.903855596549686,102.26484220631356,14.298322833836414
103.96127121296382,46.16556334993681,54.18943849788859,18.934083694351383
215.36509424192977,42.57727249141339,76.20131486984079,26.587782036409443
265.975503867977,21.27810375780091,19.892769355625315,25.76759217016672
263.0114556551952,37.24320496245827,22.16326143854587,25.08692087144668
231.30919891009933,37.42532655460025,4.946761669498646,21.97091471241951
