Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,3,male,69.7,0,0,39.3431,S
0,3,male,32.1,0,0,17.8983,S
0,2,male,44.0,0,0,35.9439,S
0,2,male,20.5,0,0,29.7416,S
0,3,male,31.2,0,0,70.1778,S
0,3,female,18.2,0,0,46.965,Q
1,3,female,35.1,0,1,21.1066,S
0,3,male,40.1,0,0,17.0883,S
0,3,female,32.7,0,0,28.61,S
0,3,female,28.8,0,0,54.6911,S
1,3,female,28.6,0,0,25.5184,S
1,1,female,26.0,0,0,68.462,Q
1,2,male,55.9,0,0,31.9756,S
0,3,male,39.8,1,0,25.064,S
1,3,female,30.8,0,0,21.7176,C
0,3,female,24.5,1,0,49.99,C
0,3,male,25.5,2,0,22.0646,S
0,3,male,41.2,0,0,44.6007,S
0,3,male,14.1,1,0,34.6498,S
0,3,male,40.3,0,0,29.6023,S
0,1,male,33.5,0,3,59.0389,S
0,3,male,16.8,0,0,35.1195,S
1,3,female,19.8,0,0,23.6854,S
0,3,male,18.1,1,0,48.3713,S
0,3,male,30.8,0,0,52.2529,S
0,2,male,27.8,0,2,33.1643,C
0,1,female,47.1,0,0,59.2459,S
0,3,male,49.1,0,0,63.7386,S
0,1,male,11.4,0,0,77.486,C
0,3,male,49.1,0,2,17.86,S
1,3,female,35.3,0,0,37.146,S
1,3,male,28.0,0,0,38.8199,S
1,3,female,27.8,1,0,49.7662,S
1,1,female,18.6,1,0,50.2194,Q
0,3,male,32.9,0,0,24.5407,S
0,3,male,20.1,0,0,38.6561,S
0,1,male,35.6,1,0,58.3048,S
0,3,male,11.4,1,0,65.2017,S
0,3,male,25.9,1,0,34.7748,S
0,3,male,26.7,4,0,58.3228,S
0,1,female,38.1,0,1,68.422,S
0,3,male,14.7,0,0,20.5502,S
1,3,female,20.1,1,0,25.4362,S
0,1,male,41.0,0,0,60.8649,S
1,3,female,26.5,0,0,38.0368,S
0,3,female,35.8,0,0,26.0619,S
0,1,male,16.3,0,0,69.6021,Q
1,3,female,24.4,0,0,34.2189,S
0,3,female,44.0,0,0,21.3263,C
1,2,female,41.9,0,0,31.0353,S
0,3,male,66.0,1,0,30.4249,S
0,3,male,33.8,0,1,17.6609,S
0,3,male,19.9,1,1,78.77,S
1,1,female,1.4,0,0,57.2455,S
0,3,male,25.6,0,0,25.0295,Q
0,3,male,36.4,1,3,23.6515,S
0,1,male,18.9,0,1,56.8297,S
0,1,male,11.9,0,0,58.5032,Q
1,3,female,35.1,0,0,28.6899,S
0,3,male,48.5,0,0,31.8493,S
1,1,male,32.1,1,0,69.1599,S
1,2,female,4.7,1,0,39.7287,S
0,3,female,28.6,0,0,38.1738,S
0,3,male,35.4,0,0,26.9703,S
0,2,male,43.7,0,0,29.095,C
1,2,male,32.2,0,0,62.7096,S
0,1,male,17.1,0,0,58.9971,S
1,1,female,38.7,1,0,63.5014,S
0,3,male,50.6,0,0,30.0342,C
0,3,male,44.3,0,0,19.9451,S
1,3,male,37.7,0,2,40.438,S
1,2,female,17.0,0,1,31.4462,S
0,3,male,25.3,1,0,60.4404,S
0,3,male,49.4,1,0,49.0119,S
0,3,female,10.2,2,0,52.1187,S
0,3,male,31.1,0,0,37.6747,S
1,3,female,32.5,0,2,48.0526,S
1,2,male,22.2,0,0,53.6558,S
1,1,male,24.1,0,0,51.6797,S
0,2,male,22.8,0,0,37.0935,S
0,1,male,34.3,1,0,63.8402,S
1,2,female,47.5,0,2,30.6658,Q
1,1,male,51.2,3,0,55.0939,S
0,2,male,23.7,0,0,26.3615,S
0,3,female,0.4,0,0,58.1091,Q
0,2,male,38.3,1,2,36.91,C
0,3,male,20.7,0,0,19.5661,Q
0,3,male,29.5,0,3,81.0834,S
0,3,female,20.7,0,2,21.5858,S
1,2,male,21.6,0,0,47.802,S
0,2,male,19.1,1,0,55.8807,C
1,3,female,16.3,1,0,39.7897,S
1,3,female,19.4,0,3,75.0467,S
1,1,male,45.9,0,0,91.5236,S
0,1,female,18.9,0,0,88.6703,S
0,1,male,43.5,1,0,61.672,S
1,2,female,37.5,0,0,28.3715,S
1,2,female,19.0,0,0,29.5375,C
1,3,male,40.2,0,1,87.898,S
0,2,male,34.1,0,0,45.0091,S
1,3,female,56.2,0,0,17.3264,S
0,3,female,40.2,3,0,24.7736,C
0,3,male,32.0,1,0,31.6331,S
1,2,male,24.9,1,1,41.1569,S
0,1,male,8.6,0,0,62.3538,C
0,3,male,32.4,0,0,25.4874,S
0,3,male,17.1,0,0,49.0071,C
1,1,female,47.6,0,1,59.5921,S
0,3,male,30.1,1,0,29.3022,S
0,3,male,43.3,0,0,34.3708,S
0,3,male,11.6,0,0,35.4053,S
0,3,female,37.3,0,0,22.3528,S
0,3,male,8.2,0,0,43.9431,S
0,3,male,33.3,0,0,19.6942,S
1,2,male,35.1,0,0,30.025,Q
0,1,male,5.9,1,0,55.609,S
0,2,male,35.2,0,2,35.5389,C
1,1,male,49.8,0,0,83.5864,C
0,2,male,73.5,0,0,31.9757,C
0,3,male,20.7,1,0,35.1101,S
0,3,male,48.0,1,0,17.5629,S
0,3,male,34.6,1,2,40.8823,S
0,2,male,28.7,0,0,34.3961,S
0,3,male,5.5,0,0,29.9769,S
1,1,male,5.3,0,0,58.2022,C
0,2,male,24.4,0,0,45.9622,S
0,1,female,38.4,0,0,83.2029,S
1,2,male,33.4,0,1,26.0483,C
0,1,male,8.5,1,0,55.1626,S
1,2,male,9.0,0,0,37.118,S
1,2,female,17.7,0,2,34.5518,S
0,3,female,47.9,0,0,24.4357,S
0,2,male,31.8,0,2,26.9708,S
0,1,male,34.3,0,1,72.9595,C
0,3,male,37.3,0,0,55.1364,S
1,1,male,12.8,0,0,57.0699,S
0,1,male,25.1,0,0,85.5343,S
1,1,female,12.7,1,0,68.0013,C
0,2,male,27.9,0,0,26.777,S
1,2,female,20.9,0,0,28.6722,S
0,3,male,32.4,1,0,26.8368,S
0,3,female,26.5,0,0,72.2597,S
0,3,female,12.3,0,2,30.683,S
0,3,male,45.3,0,0,33.5033,C
0,3,male,30.1,1,0,17.9057,S
0,3,male,20.1,0,0,27.7957,C
0,3,male,23.6,0,2,38.9131,S
0,3,male,33.8,0,0,37.7208,S
0,1,male,44.5,1,1,65.2856,S
0,3,male,14.7,0,0,33.7466,S
0,3,female,34.5,2,0,36.9758,S
0,3,female,22.3,0,0,48.2926,S
0,3,male,0.4,0,0,36.3518,S
0,3,male,33.2,0,0,44.5057,Q
0,3,male,22.0,2,0,47.5538,S
1,2,male,40.8,1,1,26.5442,S
1,3,female,10.9,0,0,39.1355,C
0,1,male,17.9,0,0,109.4266,S
0,3,male,28.7,0,0,102.1906,S
0,3,female,30.0,0,0,32.0733,S
0,3,male,62.3,3,0,29.2912,C
1,3,female,23.7,0,0,25.4092,S
0,2,male,42.9,0,0,29.9229,C
1,3,male,48.6,0,2,27.6769,S
0,3,male,8.6,0,2,21.9924,S
0,2,male,19.3,0,0,35.0441,Q
0,1,male,31.9,1,0,53.9529,S
0,3,male,34.8,1,0,54.7361,S
0,3,female,29.6,1,0,31.084,Q
0,3,male,59.4,0,0,17.5751,S
1,3,female,62.3,0,0,17.4935,C
0,3,male,31.4,1,0,21.1936,S
0,3,male,32.7,2,0,22.3547,S
0,1,male,18.3,1,2,56.9972,S
1,2,female,36.3,1,0,30.4495,C
0,3,male,7.9,0,2,16.8645,C
0,3,male,42.4,0,0,27.6739,S
0,1,male,55.8,1,0,66.9166,S
0,2,male,26.0,0,0,51.8669,S
0,3,male,20.7,0,0,17.481,S
1,3,female,50.5,1,0,38.0382,S
0,2,male,37.0,0,0,48.1365,S
1,3,male,25.9,0,0,36.5489,Q
0,2,male,67.9,1,0,94.8366,S
0,2,male,38.4,1,2,34.2411,C
1,2,female,43.3,0,2,30.3038,C
0,3,female,18.1,0,0,22.5463,C
0,1,male,11.1,0,0,62.1226,Q
1,1,female,22.7,0,1,58.1651,S
1,3,male,19.0,1,0,28.2354,S
0,2,male,31.6,0,2,34.3009,S
0,3,male,5.1,0,1,24.7976,S
0,1,female,40.8,1,0,58.9826,S
0,2,female,39.5,0,0,29.5385,S
0,2,male,66.2,0,0,78.2054,S
0,3,male,30.6,0,0,29.6623,S
0,1,male,30.2,0,0,63.2426,C
0,3,male,21.5,0,0,34.3093,C
0,3,male,22.1,0,0,16.9308,S
1,3,female,39.7,0,2,19.4238,S
0,3,female,27.5,0,0,30.8031,Q
0,3,male,22.3,0,0,49.8775,S
1,3,female,28.6,3,1,23.8076,S
1,2,female,10.1,2,0,43.5681,S
0,2,male,33.0,1,1,33.6572,S
1,1,female,8.6,4,0,75.1548,S
1,3,female,21.2,0,1,23.9223,S
0,3,male,22.6,0,0,20.8491,C
0,1,male,30.5,0,0,57.6554,S
0,1,female,52.7,0,0,51.0474,C
0,2,male,25.8,0,0,25.5776,C
0,3,male,31.0,0,0,20.9795,S
0,1,male,21.2,0,0,58.6925,S
1,3,male,14.6,0,0,24.8295,S
1,3,female,61.7,1,0,23.3987,Q
0,1,male,37.7,0,0,70.0435,Q
0,2,male,10.4,3,3,49.3412,Q
1,1,female,36.8,1,0,70.7307,S
0,3,male,45.2,0,0,27.849,S
0,3,male,44.8,0,2,45.5843,S
1,3,female,24.5,0,0,21.0013,S
0,1,male,29.5,2,0,76.3778,S
0,2,male,38.7,0,0,40.1619,S
0,3,male,24.4,0,0,19.096,S
1,3,male,10.8,0,0,24.7339,S
0,2,female,36.7,0,0,39.2591,S
0,3,male,3.2,0,0,30.3443,Q
1,1,female,16.6,0,0,61.8693,C
0,2,male,54.0,0,0,26.0489,Q
0,1,male,44.4,1,0,77.0965,S
1,1,female,47.0,1,1,76.3601,S
1,2,female,12.3,0,1,34.0926,S
0,1,male,45.4,1,0,61.7833,S
0,2,female,29.5,1,0,72.6251,S
1,1,female,31.2,1,0,56.5672,Q
0,1,male,25.6,0,2,79.6742,S
0,3,male,21.9,4,2,34.5853,S
0,2,male,24.7,0,1,34.2368,S
0,3,male,47.4,0,2,38.4021,S
1,2,female,48.1,2,0,43.6346,S
1,2,female,65.0,0,0,25.3893,S
0,3,female,53.9,2,0,52.9578,S
1,3,female,21.9,4,0,21.9462,C
0,3,male,35.8,0,0,39.0771,C
0,2,male,30.0,0,1,49.913,S
1,2,female,42.8,1,0,77.4527,Q
0,3,female,34.5,0,0,29.7167,C
0,1,male,20.2,2,0,81.4958,S
1,2,male,8.7,1,0,49.7015,Q
1,1,female,16.3,0,0,81.0241,C
0,3,male,20.5,1,1,38.8893,S
1,3,female,26.0,1,0,16.794,S
0,3,female,56.0,1,0,52.7266,S
0,2,female,38.2,0,0,67.3294,S
0,2,male,23.9,1,1,55.1237,Q
0,3,male,8.2,1,1,16.9862,S
0,1,male,16.9,1,0,60.988,C
0,3,male,40.0,3,1,19.2333,S
1,1,female,21.2,0,3,65.0937,S
1,2,male,46.9,1,0,37.8584,S
0,3,female,38.7,0,1,50.4855,S
1,2,female,48.0,2,0,37.27,S
0,3,male,46.3,1,0,69.2003,Q
1,3,female,28.3,1,0,19.106,C
0,1,male,50.6,0,0,53.7471,S
1,1,male,57.8,3,2,76.9885,C
1,2,female,52.4,2,0,27.9077,C
1,3,female,34.2,0,0,39.6424,S
0,3,male,47.5,0,2,48.9694,S
0,2,male,16.1,0,0,38.4433,S
1,2,female,23.2,2,1,28.4377,S
0,1,female,5.7,0,0,101.364,S
1,3,female,44.5,0,0,22.3881,S
0,3,male,15.3,0,0,24.8295,S
0,3,female,31.4,0,0,17.4368,S
0,1,male,28.9,1,0,50.8608,S
1,1,female,27.8,1,2,51.3095,Q
0,3,male,39.7,0,2,40.225,C
1,3,female,32.9,2,0,36.0748,C
1,3,female,42.2,0,0,16.7912,S
1,1,female,27.9,0,0,54.7074,C
0,3,male,24.5,0,0,18.0926,S
0,3,male,26.9,1,0,26.1779,S
1,2,female,40.1,0,0,25.0866,Q
1,2,male,37.8,0,0,26.4323,S
0,3,male,32.4,0,0,29.4532,S
0,3,male,19.7,0,0,67.8101,S
0,3,male,26.0,0,1,39.9085,S
0,1,male,41.6,1,2,78.8443,S
0,3,female,18.0,0,0,33.1519,S
0,3,male,44.2,3,0,41.7639,S
0,3,female,51.2,0,0,26.4307,S
0,3,male,35.7,0,1,21.2756,S
0,3,male,24.3,0,1,29.1185,C
0,1,male,18.5,0,0,69.5614,S
0,3,male,16.6,1,0,37.9447,S
1,2,male,49.7,0,0,43.962,S
0,1,male,48.7,0,1,60.4672,S
1,3,female,27.3,0,0,22.1119,S
0,1,female,2.0,0,0,50.8463,S
1,2,female,35.3,4,0,27.93,S
1,3,female,15.2,0,0,47.3937,S
0,1,male,32.9,0,0,50.9916,S
0,2,male,4.6,0,0,44.8818,S
1,1,male,42.9,1,0,50.6895,S
1,1,female,48.3,0,2,55.7195,C
0,3,male,13.6,1,0,24.0987,S
0,1,male,22.9,0,0,59.7862,S
0,3,male,40.8,2,0,18.3916,S
0,2,male,18.1,0,0,36.4606,S
0,3,female,25.0,0,1,37.9241,S
0,3,male,37.1,0,0,17.6454,S
1,3,female,31.3,1,0,19.556,S
0,3,female,21.4,0,0,68.1017,S
0,3,male,49.0,1,0,33.3536,S
1,1,female,31.8,0,1,84.4272,S
0,3,male,28.5,1,0,21.8311,S
0,3,male,20.9,0,0,19.5764,S
0,3,male,34.2,0,1,21.1424,S
1,2,female,19.7,1,0,29.3215,C
0,1,male,25.2,0,0,115.9607,Q
0,3,male,39.6,1,0,26.8543,S
0,3,male,35.5,0,1,26.1712,S
1,3,male,55.4,0,0,46.7307,S
1,2,male,40.3,1,0,47.2244,C
0,2,male,39.4,1,0,39.1068,S
1,3,male,48.8,1,0,34.9003,S
0,2,female,24.5,0,0,61.9643,C
0,2,male,34.9,2,0,50.8401,S
1,1,female,0.4,0,2,91.6942,S
1,3,female,29.5,0,0,55.8406,Q
1,2,male,21.7,0,0,67.7195,S
1,2,female,16.3,1,0,34.275,S
0,1,male,29.1,1,0,69.1355,S
0,3,male,11.4,0,0,23.6582,S
0,3,male,26.0,0,0,18.2085,S
0,3,male,33.1,1,0,42.5294,S
1,3,male,53.6,0,0,24.7494,S
0,1,male,16.7,0,1,65.8047,S
1,1,male,39.0,0,0,56.6755,C
0,3,male,30.9,0,0,85.8656,Q
1,3,female,15.4,0,1,25.3149,S
0,3,male,58.9,0,0,46.2807,C
0,3,female,11.5,0,0,49.2561,S
0,3,female,26.4,0,1,28.696,S
1,1,female,9.3,0,0,56.6499,S
1,2,female,41.1,0,1,27.6867,C
0,1,male,26.9,1,1,55.3682,S
0,2,male,24.3,1,0,64.9014,S
1,1,male,19.6,0,0,121.1356,C
0,2,male,60.0,0,0,39.0509,S
1,3,male,18.2,0,0,23.6131,S
0,2,female,25.3,0,0,33.4722,S
1,1,male,28.6,1,0,64.4789,S
1,3,male,29.0,1,0,19.8959,S
0,3,male,52.6,0,0,68.515,S
1,3,male,12.4,0,0,42.4856,Q
1,3,female,29.8,1,1,30.4562,S
1,3,female,21.3,0,0,31.2772,S
1,2,male,22.0,0,0,32.8359,S
0,3,male,43.1,1,0,29.7869,S
0,1,male,51.0,0,0,73.0563,S
1,3,female,38.5,0,3,37.5288,S
0,2,female,23.7,0,1,34.8604,S
1,3,female,54.8,0,0,29.1578,C
0,2,male,8.3,0,1,25.2933,Q
0,2,female,17.7,1,0,33.6181,S
0,2,male,37.0,1,2,108.1532,C
0,1,male,2.8,1,2,60.0737,S
1,2,female,24.7,1,1,30.8404,S
0,1,male,35.7,0,0,61.7882,S
1,3,male,17.1,0,0,18.4753,C
1,1,male,73.4,0,1,62.9989,C
0,1,male,21.6,0,0,67.4384,S
1,3,female,23.8,2,0,34.9033,S
1,3,female,26.1,0,0,24.34,S
0,3,male,25.1,1,0,19.5084,S
1,1,female,22.5,0,2,95.695,S
0,3,male,27.8,0,0,62.6102,S
0,3,male,34.3,0,2,34.316,S
1,3,female,5.0,0,2,27.1161,S
1,3,female,35.3,0,0,18.9567,S
0,3,male,36.5,0,0,39.9106,S
0,3,male,39.3,1,0,33.633,S
0,2,male,26.2,1,0,27.2484,S
1,1,male,34.0,0,0,133.5964,S
1,3,male,8.1,0,1,20.4239,C
0,3,female,51.2,0,0,27.3855,S
0,1,male,37.2,1,3,55.9572,S
1,3,female,41.3,0,0,34.3475,S
0,3,female,42.9,0,0,20.7168,S
0,2,male,45.3,1,2,64.646,C
1,3,male,20.4,0,0,27.5322,Q
0,2,male,39.7,2,0,68.1575,S
0,1,male,33.0,0,2,58.2939,S
0,2,male,11.4,2,0,87.4223,S
0,2,male,27.1,0,2,36.6535,S
1,1,female,14.0,3,0,64.9516,C
1,1,female,16.6,0,0,58.3504,S
0,3,male,15.8,0,0,37.9999,S
1,3,female,14.8,0,0,38.0215,S
1,3,male,32.0,0,0,34.3612,S
1,1,female,17.2,0,0,51.5329,S
0,3,male,25.9,0,0,22.8454,C
0,1,male,47.4,0,0,64.0634,S
0,3,male,31.5,0,0,20.2652,S
0,1,male,46.4,3,0,65.657,S
0,3,male,50.0,0,2,24.3365,S
1,1,male,9.3,0,0,57.5347,S
0,3,female,35.5,1,0,26.6422,C
1,1,male,34.1,0,0,53.5046,C
0,3,male,15.4,0,0,42.3796,C
0,3,male,15.6,0,1,48.0926,S
1,3,male,6.3,0,0,28.3939,S
0,2,male,17.0,0,0,32.9519,S
0,3,male,49.4,0,1,18.0985,S
0,3,male,15.1,0,0,78.5288,S
0,2,male,19.8,0,3,29.401,S
1,1,male,25.6,0,0,92.3897,S
0,3,male,37.6,1,0,43.8062,S
0,3,male,9.6,2,2,21.1509,S
1,3,male,19.5,0,0,17.0954,S
1,3,male,8.9,2,2,34.5475,S
1,1,male,18.3,0,2,71.3794,S
1,3,female,23.0,0,2,20.4943,S
0,3,male,48.2,0,0,25.6203,S
0,3,male,31.9,0,0,50.5325,C
1,3,female,41.5,2,2,32.3017,C
0,3,male,43.5,0,0,23.3803,C
0,2,male,45.9,1,1,139.7349,S
0,2,male,37.8,0,0,28.8938,S
0,2,male,20.8,0,0,63.3946,Q
0,3,male,20.1,1,3,34.6688,S
0,3,male,35.7,0,0,18.1017,C
1,2,female,28.8,3,0,34.0127,S
0,1,male,31.0,0,0,56.173,S
0,1,male,45.7,0,2,56.8837,S
0,3,male,39.3,1,0,47.4831,S
1,1,female,13.5,0,0,67.0496,S
0,1,male,35.0,0,0,116.8472,S
0,3,male,20.6,0,0,18.7491,S
1,3,female,14.8,1,0,47.1916,S
0,3,female,32.2,0,0,40.5519,C
0,2,male,26.7,0,1,46.291,S
0,1,male,15.0,0,0,59.2832,S
0,3,male,31.7,4,1,59.7388,S
1,1,male,35.7,0,0,51.4358,Q
0,3,female,42.4,0,1,22.9751,S
0,3,male,28.5,0,1,27.4341,S
0,3,female,11.9,3,0,37.6268,S
1,2,female,29.4,2,1,36.8935,S
0,3,male,24.6,1,0,45.5795,S
1,1,male,39.5,1,0,50.4895,S
0,3,male,25.7,0,0,40.4062,S
0,3,female,35.1,0,0,91.7806,C
0,3,male,1.7,1,0,29.1394,S
0,3,male,19.9,0,0,18.3214,C
1,1,male,2.9,2,1,77.4525,S
1,2,female,62.1,1,0,26.2596,C
1,2,male,25.7,2,0,48.6268,C
1,3,female,16.6,1,0,24.1547,C
1,3,female,37.2,0,1,19.0244,C
0,3,male,43.4,1,0,34.3842,S
1,1,female,33.3,0,0,53.1817,S
0,2,male,52.0,0,0,28.5747,S
1,3,male,33.1,1,0,17.7653,S
0,1,male,27.1,0,1,113.7228,S
0,2,male,18.7,0,0,25.4733,S
1,1,female,16.9,2,0,85.5207,S
1,3,female,30.4,2,0,50.9834,S
0,1,male,29.0,1,0,71.113,S
0,1,female,35.8,2,0,60.3569,Q
0,3,male,24.9,0,1,80.0982,S
0,3,male,32.3,0,1,20.8575,S
1,2,male,1.3,1,0,41.2544,S
1,3,female,23.7,0,0,26.6962,Q
1,3,male,53.7,0,0,51.7625,S
1,3,female,34.9,2,0,17.408,S
0,1,male,7.4,0,1,82.7151,S
0,3,male,21.3,0,0,102.9784,S
0,2,male,29.8,1,0,40.0504,S
0,3,male,33.9,0,1,21.5352,C
0,3,male,33.5,0,0,20.669,S
0,3,male,31.5,0,2,20.1388,S
0,1,male,35.8,0,0,77.9942,S
1,3,female,49.0,0,0,32.8878,S
1,3,female,47.0,0,0,99.196,S
0,3,male,20.9,0,0,27.0419,S
0,3,female,42.4,1,0,67.1285,S
0,3,female,15.8,1,2,25.4776,S
0,3,male,21.6,0,2,52.418,S
0,3,female,24.8,0,0,24.6944,S
0,2,male,29.9,1,0,63.0674,S
0,3,male,41.3,0,1,32.7267,S
1,3,male,22.6,0,0,35.253,S
1,1,female,4.0,0,0,72.1669,S
0,2,male,30.0,0,0,41.7315,S
0,3,male,35.9,0,0,40.566,S
0,3,male,24.5,0,1,32.7097,S
1,3,female,0.6,0,0,89.7928,S
1,3,female,33.5,1,0,41.3785,S
1,3,female,31.4,1,2,22.8341,C
0,3,male,6.0,0,0,27.3884,S
1,2,male,42.2,2,0,34.2889,S
0,3,male,16.9,1,0,108.4791,S
1,2,female,42.5,0,0,34.4966,S
1,1,male,26.2,0,0,99.8669,S
0,2,male,31.0,0,1,51.954,S
1,3,female,27.2,0,0,27.2248,S
0,2,male,10.0,0,0,38.5501,S
0,1,male,35.0,0,0,71.5589,S
1,3,female,28.5,1,0,45.3129,S
1,3,female,22.0,0,0,35.6308,S
0,2,female,11.0,0,1,32.0112,C
0,1,male,37.6,4,2,69.2286,C
0,3,male,40.2,2,0,33.1651,C
1,3,female,50.8,0,0,50.6481,S
0,3,male,59.6,0,0,18.3421,S
0,2,male,19.5,0,0,34.1616,S
0,3,male,49.2,2,0,21.8718,S
1,3,male,16.7,0,0,22.5607,S
0,2,female,10.0,0,0,131.99,S
0,3,male,20.0,2,0,24.2161,Q
0,2,male,18.2,1,1,25.7952,C
0,2,female,24.7,1,0,48.0351,S
0,2,male,13.4,0,0,63.1003,S
0,3,male,18.3,0,3,57.9796,Q
0,3,male,38.9,1,0,17.7323,Q
0,3,male,5.0,1,0,52.9739,C
1,3,female,46.1,0,0,38.5542,Q
0,3,male,28.2,1,1,23.8719,S
1,1,male,34.4,2,1,82.4625,S
0,2,female,48.8,0,0,42.8324,S
1,3,female,14.7,0,0,19.9126,S
0,3,female,30.7,0,0,31.8894,S
0,3,female,44.8,0,0,27.1143,S
0,3,male,53.2,0,0,17.089,S
1,3,male,27.9,1,0,24.9669,S
1,3,male,26.9,2,1,52.2334,S
0,3,female,24.5,0,0,23.1096,S
1,2,female,23.4,1,0,49.4827,S
1,2,male,10.4,1,0,30.852,S
0,3,male,21.9,1,2,20.4389,S
0,3,female,32.9,0,0,19.8223,S
1,1,male,37.9,1,0,61.7648,S
1,1,female,35.2,1,1,58.1519,S
1,3,male,0.4,0,0,32.2926,S
0,3,male,21.9,2,0,36.5075,S
0,3,male,42.1,0,0,60.5112,S
0,2,male,25.0,0,0,25.0866,S
1,1,female,52.5,0,0,63.6602,S
0,3,male,47.7,0,0,52.9062,S
0,2,male,16.3,0,0,25.9227,C
0,3,male,13.6,0,0,28.8418,S
1,3,female,54.1,0,1,105.2014,Q
0,3,male,5.5,1,0,43.7732,S
0,2,female,18.0,2,0,33.8638,S
0,2,male,34.8,2,0,49.7167,C
1,2,female,36.7,2,2,36.2436,S
0,3,male,44.8,0,0,63.7047,S
0,3,male,48.0,2,0,59.9088,Q
1,3,female,41.6,4,0,25.1274,Q
0,2,male,40.3,0,0,28.702,S
0,2,female,28.6,0,2,36.3049,S
0,3,male,16.4,0,0,105.7953,S
0,3,female,50.7,0,0,21.3904,S
1,1,female,13.1,0,0,51.6314,S
0,2,male,54.8,0,0,28.3222,S
1,2,male,31.5,0,0,86.1932,S
0,1,male,9.8,0,0,50.7316,C
0,1,male,16.0,2,0,111.9164,S
0,3,male,37.6,0,0,18.2617,C
1,1,female,31.5,0,2,84.4089,S
0,2,male,29.3,0,0,36.9688,C
0,1,male,35.8,0,0,58.1185,Q
1,2,female,1.2,0,1,27.2633,S
1,3,male,44.8,0,0,25.2716,S
0,2,male,42.9,0,1,28.1476,Q
0,1,male,17.0,0,0,98.5588,S
0,3,male,30.7,0,0,23.6792,S
0,1,male,43.3,1,0,70.8841,C
0,1,male,39.5,1,0,57.095,S
0,3,female,68.8,0,0,17.2451,S
0,3,male,41.2,0,1,20.0594,S
0,3,male,17.1,4,0,43.0546,S
1,2,male,28.6,0,1,38.3279,S
0,2,male,4.6,0,0,45.3564,S
0,3,female,19.8,0,0,47.9699,S
0,3,male,49.3,0,0,43.8435,S
0,2,male,13.2,0,0,36.5931,C
0,3,male,44.6,0,0,18.7888,S
0,3,male,50.6,0,0,45.4639,Q
0,3,male,7.7,0,0,36.5065,S
0,3,male,26.5,1,0,19.1636,C
